event_id,sport_key,commence_time,home_team,away_team,bookmaker,bookmaker_title,home_odds,draw_odds,away_odds,home_link,draw_link,away_link,combined_product
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,betfair_ex_eu,Betfair,3.3,3.2,2.58,https://www.betfair.com/exchange/plus/football/market/1.248073501,https://www.betfair.com/exchange/plus/football/market/1.248073501,https://www.betfair.com/exchange/plus/football/market/1.248073501,27.2448
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,matchbook,Matchbook,3.3,3.2,2.56,https://www.matchbook.com/events/soccer/italy/italy-serie-a/31252889393400061/,https://www.matchbook.com/events/soccer/italy/italy-serie-a/31252889393400061/,https://www.matchbook.com/events/soccer/italy/italy-serie-a/31252889393400061/,27.033600000000003
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,betfair_ex_eu,Betfair,2.8,3.2,2.98,https://www.betfair.com/exchange/plus/football/market/1.248023163,https://www.betfair.com/exchange/plus/football/market/1.248023163,https://www.betfair.com/exchange/plus/football/market/1.248023163,26.700799999999997
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,matchbook,Matchbook,2.8,3.2,2.98,https://www.matchbook.com/events/soccer/england/english-premier-league/31244056039200061/,https://www.matchbook.com/events/soccer/england/english-premier-league/31244056039200061/,https://www.matchbook.com/events/soccer/england/english-premier-league/31244056039200061/,26.700799999999997
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,coolbet,Coolbet,2.77,3.18,2.9,https://www.coolbet.com/en/sports/match/4420209,https://www.coolbet.com/en/sports/match/4420209,https://www.coolbet.com/en/sports/match/4420209,25.54494
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,pinnacle,Pinnacle,3.25,3.19,2.46,https://www.pinnacle.com/en/soccer/italy-serie-a/roma-vs-fiorentina/1615845210/,https://www.pinnacle.com/en/soccer/italy-serie-a/roma-vs-fiorentina/1615845210/,https://www.pinnacle.com/en/soccer/italy-serie-a/roma-vs-fiorentina/1615845210/,25.50405
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,unibet_se,Unibet (SE),2.8,3.25,2.8,https://www.unibet.se/betting/sports/event/1024043905,https://www.unibet.se/betting/sports/event/1024043905,https://www.unibet.se/betting/sports/event/1024043905,25.479999999999997
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,unibet_nl,Unibet (NL),2.8,3.25,2.8,,,,25.479999999999997
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,betfair_ex_eu,Betfair,3.15,2.82,2.84,https://www.betfair.com/exchange/plus/football/market/1.248358315,https://www.betfair.com/exchange/plus/football/market/1.248358315,https://www.betfair.com/exchange/plus/football/market/1.248358315,25.227719999999998
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,coolbet,Coolbet,3.2,3.15,2.5,https://www.coolbet.com/en/sports/match/4424966,https://www.coolbet.com/en/sports/match/4424966,https://www.coolbet.com/en/sports/match/4424966,25.2
c625878da7e09846e8c9e30d83f65f36,soccer_italy_serie_b,2025-10-05T13:00:00Z,Carrarese,Juve Stabia,pinnacle,Pinnacle,2.46,2.96,3.45,https://www.pinnacle.com/en/soccer/italy-serie-b/juve-stabia-vs-carrarese/1616418775/,https://www.pinnacle.com/en/soccer/italy-serie-b/juve-stabia-vs-carrarese/1616418775/,https://www.pinnacle.com/en/soccer/italy-serie-b/juve-stabia-vs-carrarese/1616418775/,25.12152
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,onexbet,1xBet,3.06,3.27,2.5,https://1xbet.com/en/line/football/110163-italy-serie-a/279860477-fiorentina-roma,https://1xbet.com/en/line/football/110163-italy-serie-a/279860477-fiorentina-roma,https://1xbet.com/en/line/football/110163-italy-serie-a/279860477-fiorentina-roma,25.0155
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,unibet_se,Unibet (SE),3.15,3.2,2.48,https://www.unibet.se/betting/sports/event/1023931820,https://www.unibet.se/betting/sports/event/1023931820,https://www.unibet.se/betting/sports/event/1023931820,24.9984
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,unibet_nl,Unibet (NL),3.15,3.2,2.48,,,,24.9984
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,pinnacle,Pinnacle,2.72,3.14,2.92,https://www.pinnacle.com/en/soccer/england-premier-league/crystal-palace-vs-everton/1615845209/,https://www.pinnacle.com/en/soccer/england-premier-league/crystal-palace-vs-everton/1615845209/,https://www.pinnacle.com/en/soccer/england-premier-league/crystal-palace-vs-everton/1615845209/,24.939136
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,onexbet,1xBet,2.79,3.27,2.73,https://1xbet.com/en/line/football/88637-england-premier-league/279676895-everton-crystal-palace,https://1xbet.com/en/line/football/88637-england-premier-league/279676895-everton-crystal-palace,https://1xbet.com/en/line/football/88637-england-premier-league/279676895-everton-crystal-palace,24.906609
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,betonlineag,BetOnline.ag,3.13,3.14,2.51,https://sports.betonline.ag/sportsbook/soccer/serie-a/game/490822741,https://sports.betonline.ag/sportsbook/soccer/serie-a/game/490822741,https://sports.betonline.ag/sportsbook/soccer/serie-a/game/490822741,24.668782
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,betanysports,BetAnything,3.13,3.14,2.51,,,,24.668782
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,marathonbet,Marathon Bet,3.08,3.28,2.44,,,,24.649855999999996
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,betonlineag,BetOnline.ag,2.72,3.13,2.88,https://sports.betonline.ag/sportsbook/soccer/epl/game/490822712,https://sports.betonline.ag/sportsbook/soccer/epl/game/490822712,https://sports.betonline.ag/sportsbook/soccer/epl/game/490822712,24.519168
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,betsson,Betsson,3.1,3.2,2.45,https://www.betsson.com/en/sportsbook/football/italy/italy-serie-a?tab=liveAndUpcoming&eventId=f-AQXu-Fe9lEmbZ_JYp3usWQ&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/italy/italy-serie-a?tab=liveAndUpcoming&eventId=f-AQXu-Fe9lEmbZ_JYp3usWQ&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/italy/italy-serie-a?tab=liveAndUpcoming&eventId=f-AQXu-Fe9lEmbZ_JYp3usWQ&eti=0&fs=true,24.304000000000006
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,nordicbet,Nordic Bet,3.1,3.2,2.45,https://www.nordicbet.com/en/sportsbook/football/italy/italy-serie-a/fiorentina-roma,https://www.nordicbet.com/en/sportsbook/football/italy/italy-serie-a/fiorentina-roma,https://www.nordicbet.com/en/sportsbook/football/italy/italy-serie-a/fiorentina-roma,24.304000000000006
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,suprabets,Suprabets,2.9,3.1,2.7,,,,24.273000000000003
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,marathonbet,Marathon Bet,2.72,3.12,2.86,,,,24.271104000000005
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,leovegas_se,LeoVegas (SE),2.75,3.2,2.75,https://www.leovegas.com/sv-se/betting#event/1024043905,https://www.leovegas.com/sv-se/betting#event/1024043905,https://www.leovegas.com/sv-se/betting#event/1024043905,24.200000000000003
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,winamax_de,Winamax (DE),3.05,3.2,2.45,https://www.winamax.de/en/sports-betting/match/61060811,https://www.winamax.de/en/sports-betting/match/61060811,https://www.winamax.de/en/sports-betting/match/61060811,23.912000000000003
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,gtbets,GTbets,2.68,3.18,2.79,,,,23.777496000000003
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,gtbets,GTbets,3.01,3.21,2.46,,,,23.768765999999996
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,everygame,Everygame,3.1,3.1,2.45,https://sports.everygame.eu/en/Bets/Soccer/Italian-Serie-A/Fiorentina-v-AS-Roma/2719903,https://sports.everygame.eu/en/Bets/Soccer/Italian-Serie-A/Fiorentina-v-AS-Roma/2719903,https://sports.everygame.eu/en/Bets/Soccer/Italian-Serie-A/Fiorentina-v-AS-Roma/2719903,23.544500000000006
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,mybookieag,MyBookie.ag,2.65,3.16,2.81,,,,23.53094
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,everygame,Everygame,2.65,3.1,2.85,https://sports.everygame.eu/en/Bets/Soccer/English-Premier-League/Everton-v-Crystal-Palace/2719876,https://sports.everygame.eu/en/Bets/Soccer/English-Premier-League/Everton-v-Crystal-Palace/2719876,https://sports.everygame.eu/en/Bets/Soccer/English-Premier-League/Everton-v-Crystal-Palace/2719876,23.41275
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,unibet_it,Unibet (IT),2.7,3.15,2.75,,,,23.38875
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,unibet_it,Unibet (IT),3.05,3.15,2.43,,,,23.346225
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,winamax_de,Winamax (DE),2.65,3.2,2.75,https://www.winamax.de/en/sports-betting/match/61300637,https://www.winamax.de/en/sports-betting/match/61300637,https://www.winamax.de/en/sports-betting/match/61300637,23.32
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,betsson,Betsson,2.65,3.05,2.85,https://www.betsson.com/en/sportsbook/football/england/england-premier-league?tab=liveAndUpcoming&eventId=f-wR9YfsnsPECSJ4tnDx5k8Q&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/england/england-premier-league?tab=liveAndUpcoming&eventId=f-wR9YfsnsPECSJ4tnDx5k8Q&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/england/england-premier-league?tab=liveAndUpcoming&eventId=f-wR9YfsnsPECSJ4tnDx5k8Q&eti=0&fs=true,23.035125
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,nordicbet,Nordic Bet,2.65,3.05,2.85,https://www.nordicbet.com/en/sportsbook/football/england/england-premier-league/everton-crystal-palace,https://www.nordicbet.com/en/sportsbook/football/england/england-premier-league/everton-crystal-palace,https://www.nordicbet.com/en/sportsbook/football/england/england-premier-league/everton-crystal-palace,23.035125
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,tipico_de,Tipico,2.65,3.0,2.85,,,,22.6575
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,williamhill,William Hill,2.6,3.1,2.8,https://sports.williamhill.com/betting/en-gb/football/OB_EV37086022/everton-vs-crystal-palace,https://sports.williamhill.com/betting/en-gb/football/OB_EV37086022/everton-vs-crystal-palace,https://sports.williamhill.com/betting/en-gb/football/OB_EV37086022/everton-vs-crystal-palace,22.568
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,sport888,888sport,2.6,3.1,2.8,https://www.888sport.com/football/england/english-premier-league/everton-vs-crystal-palace-e-6411775/,https://www.888sport.com/football/england/english-premier-league/everton-vs-crystal-palace-e-6411775/,https://www.888sport.com/football/england/english-premier-league/everton-vs-crystal-palace-e-6411775/,22.568
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,pinnacle,Pinnacle,2.9,2.84,2.73,https://www.pinnacle.com/en/soccer/austria-bundesliga/sturm-graz-vs-scr-altach/1617005359/,https://www.pinnacle.com/en/soccer/austria-bundesliga/sturm-graz-vs-scr-altach/1617005359/,https://www.pinnacle.com/en/soccer/austria-bundesliga/sturm-graz-vs-scr-altach/1617005359/,22.48428
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,unibet_nl,Unibet (NL),3.0,2.88,2.6,,,,22.464000000000002
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,unibet_se,Unibet (SE),3.0,2.88,2.6,https://www.unibet.se/betting/sports/event/1024139025,https://www.unibet.se/betting/sports/event/1024139025,https://www.unibet.se/betting/sports/event/1024139025,22.464000000000002
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,unibet_it,Unibet (IT),3.0,2.9,2.55,,,,22.184999999999995
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,sport888,888sport,2.9,3.1,2.45,https://www.888sport.com/football/italy/italian-serie-a/fiorentina-vs-roma-e-6449495/,https://www.888sport.com/football/italy/italian-serie-a/fiorentina-vs-roma-e-6449495/,https://www.888sport.com/football/italy/italian-serie-a/fiorentina-vs-roma-e-6449495/,22.0255
9c2eb7c53fbd864220cd1181ba14fe4d,soccer_italy_serie_a,2025-10-05T13:00:00Z,Fiorentina,AS Roma,williamhill,William Hill,2.9,3.1,2.45,https://sports.williamhill.com/betting/en-gb/football/OB_EV37166638/fiorentina-vs-roma,https://sports.williamhill.com/betting/en-gb/football/OB_EV37166638/fiorentina-vs-roma,https://sports.williamhill.com/betting/en-gb/football/OB_EV37166638/fiorentina-vs-roma,22.0255
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,coolbet,Coolbet,2.88,2.75,2.75,https://www.coolbet.com/en/sports/match/4453966,https://www.coolbet.com/en/sports/match/4453966,https://www.coolbet.com/en/sports/match/4453966,21.78
c625878da7e09846e8c9e30d83f65f36,soccer_italy_serie_b,2025-10-05T13:00:00Z,Carrarese,Juve Stabia,betonlineag,BetOnline.ag,2.47,2.91,3.0,https://sports.betonline.ag/sportsbook/soccer/italy/game/490836346,https://sports.betonline.ag/sportsbook/soccer/italy/game/490836346,https://sports.betonline.ag/sportsbook/soccer/italy/game/490836346,21.563100000000006
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,tipico_de,Tipico,3.0,2.7,2.6,,,,21.060000000000006
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,winamax_fr,Winamax (FR),2.55,3.1,2.65,https://www.winamax.fr/en/sports-betting/match/61300637,https://www.winamax.fr/en/sports-betting/match/61300637,https://www.winamax.fr/en/sports-betting/match/61300637,20.948249999999998
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,betclic_fr,Betclic (FR),2.43,3.08,2.75,https://www.betclic.fr/football-sfootball/angl-premier-league-c3/everton-crystal-palace-m814784975048704,https://www.betclic.fr/football-sfootball/angl-premier-league-c3/everton-crystal-palace-m814784975048704,https://www.betclic.fr/football-sfootball/angl-premier-league-c3/everton-crystal-palace-m814784975048704,20.582100000000004
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,unibet_fr,Unibet (FR),2.46,3.05,2.72,https://www.unibet.fr/sport/football/event/everton-crystal-palace-3291303_1.html,https://www.unibet.fr/sport/football/event/everton-crystal-palace-3291303_1.html,https://www.unibet.fr/sport/football/event/everton-crystal-palace-3291303_1.html,20.40816
1a7d9a230fc5e77b5fbf420993a8eb93,soccer_epl,2025-10-05T13:00:00Z,Everton,Crystal Palace,parionssport_fr,Parions Sport (FR),2.55,2.95,2.7,https://www.enligne.parionssport.fdj.fr/paris-football/angleterre/premier-league/3262466/everton-vs-crystal-palace,https://www.enligne.parionssport.fdj.fr/paris-football/angleterre/premier-league/3262466/everton-vs-crystal-palace,https://www.enligne.parionssport.fdj.fr/paris-football/angleterre/premier-league/3262466/everton-vs-crystal-palace,20.310750000000002
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,leovegas_se,LeoVegas (SE),2.9,2.8,2.5,https://www.leovegas.com/sv-se/betting#event/1024139025,https://www.leovegas.com/sv-se/betting#event/1024139025,https://www.leovegas.com/sv-se/betting#event/1024139025,20.299999999999997
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,winamax_de,Winamax (DE),2.8,2.65,2.6,https://www.winamax.de/en/sports-betting/match/61518644,https://www.winamax.de/en/sports-betting/match/61518644,https://www.winamax.de/en/sports-betting/match/61518644,19.291999999999998
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,betsson,Betsson,2.75,2.68,2.6,https://www.betsson.com/en/sportsbook/football/austria/austria-bundesliga?tab=liveAndUpcoming&eventId=f-9xxHnXgS5kGxa8dFh1mJWg&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/austria/austria-bundesliga?tab=liveAndUpcoming&eventId=f-9xxHnXgS5kGxa8dFh1mJWg&eti=0&fs=true,https://www.betsson.com/en/sportsbook/football/austria/austria-bundesliga?tab=liveAndUpcoming&eventId=f-9xxHnXgS5kGxa8dFh1mJWg&eti=0&fs=true,19.162000000000003
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,nordicbet,Nordic Bet,2.75,2.68,2.6,https://www.nordicbet.com/en/sportsbook/football/austria/austria-bundesliga/altach-sk-sturm-graz,https://www.nordicbet.com/en/sportsbook/football/austria/austria-bundesliga/altach-sk-sturm-graz,https://www.nordicbet.com/en/sportsbook/football/austria/austria-bundesliga/altach-sk-sturm-graz,19.162000000000003
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,winamax_fr,Winamax (FR),2.65,2.55,2.5,https://www.winamax.fr/en/sports-betting/match/61518644,https://www.winamax.fr/en/sports-betting/match/61518644,https://www.winamax.fr/en/sports-betting/match/61518644,16.893749999999997
6da729437080e553fb91c8eb73ad3ae8,soccer_austria_bundesliga,2025-10-05T12:31:00Z,Rheindorf Altach,Sturm Graz,betclic_fr,Betclic (FR),2.65,2.52,2.47,https://www.betclic.fr/football-sfootball/autriche-bundesliga-c35/scr-altach-sturm-graz-m823196416880640,https://www.betclic.fr/football-sfootball/autriche-bundesliga-c35/scr-altach-sturm-graz-m823196416880640,https://www.betclic.fr/football-sfootball/autriche-bundesliga-c35/scr-altach-sturm-graz-m823196416880640,16.49466
